id,text,intent,datetime
3029,udah wkwk,other,1489906120.0
1461,kasih jadwal stasiun duri,asking-question-schedule,1491879300.0
3218,hai,greeting,1488869256.0
425,aja,asking-question-other,1492471555.0
1587,cupu,giving-negative-feedback,1491648906.0
2981,dari ke kokas,other,1489916240.0
2888,jadwal krl stasiun cikini,asking-question-schedule,1489982485.0
2108,wakwaw,other,1490475557.0
488,rute busway,asking-question-schedule,1492486120.0
2700,hi,greeting,1489992300.0
2813,iya gpp,greeting,1489920589.0
3275,tunjukin jalan dari depok ke slipi,asking-question-direction,1488880856.0
90,aja,asking-question-other,1493245780.0
961,blok m ke kelapa gading,asking-question-direction,1492378173.0
3332,dari grogol ke ancol,asking-question-direction,1488850652.0
2481,ui ke rumah jodoh,other,1490424686.0
2941,bodo ah,giving-negative-feedback,1489914388.0
2683,nice,giving-positive-feedback,1490345998.0
788,cek jadwal krl dari bogor,asking-question-direction,1492437480.0
3049,rute hatiku ke hatinya,other,1489907095.0
2745,jadwal kereta stasiun manggarai,asking-question-schedule,1489997027.0
1656,jadwal krl stasiun tebet,asking-question-schedule,1491288442.0
3320,alah,giving-negative-feedback,1488845745.0
155,aja,asking-question-other,1492712687.0
2144,jalan bye,other,1490478917.0
346,aja,asking-question-other,1492510569.0
680,tanyajalan perkenalin,asking-question-other,1492450207.0
2072,dari kebumen ke seoul,asking-question-direction,1490502000.0
817,aja,asking-question-other,1492415218.0
767,tanyajalan perkenalin,asking-question-other,1492425460.0
1125,jadwal krl tanahabang,asking-question-schedule,1492032361.0
1766,jadwal krl stasiun manggarai,asking-question-schedule,1490799882.0
3396,ga,giving-negative-feedback,1488859207.0
1626,jadwal krl stasiun jakarta kota,asking-question-schedule,1491014620.0
2182,dari pim ke ui,asking-question-direction,1490485980.0
1419,kk,other,1491723139.0
847,wkkwkwk,giving-positive-feedback,1492417288.0
469,tanyajalan perkenalin,asking-question-other,1492481363.0
1050,yee makasih,giving-positive-feedback,1492129133.0
2770,jadwal kereta stasiun juanda,asking-question-schedule,1489998699.0
1451,pergi ke fasilkom ui dari pasar minggu,asking-question-direction,1491873438.0
2940,,giving-negative-feedback,1489914378.0
3109,tanyajalan kenalin,greeting,1488913779.0
1570,fast,giving-positive-feedback,1491637701.0
3075,hem,other,1489909249.0
1690,jadwal stasiun tanah ababg,asking-question-schedule,1491498854.0
2815,dari bogor ke cibubur,asking-question-direction,1489920619.0
773,jadwal krl,asking-question-schedule,1492425788.0
2377,ui ke rumah pacar,other,1490435753.0
3162,tanyajalan perkenalkan,greeting,1489902661.0
3023,tanyajalan perkenalan,greeting,1489905838.0
1114,undefined,other,1492032138.0
3250,tanyajalan bye,greeting,1488875899.0
405,tanyajalan perkenalin,asking-question-other,1492469913.0
3094,pergi ke untar,other,1489910496.0
3017,dari jojga ke surabya,asking-question-direction,1489905698.0
2617,wahh,giving-positive-feedback,1490254256.0
3180,dari rumah susun bci ke tokopedia,asking-question-direction,1489903684.0
3149,pergi haha,giving-positive-feedback,1489901968.0
3265,oke dimaafkan,giving-positive-feedback,1488876338.0
2318,berangkat dari jakarta ke beijing,asking-question-direction,1490428573.0
2752,jadwal kereta stasiun manggarai,asking-question-schedule,1489997580.0
1353,jadwal krl stasiun universitas indonesia,asking-question-schedule,1491903362.0
1862,line,other,1490689502.0
3032,terima kasih,giving-positive-feedback,1489906198.0
3172,tanyajalan bye,greeting,1489903334.0
1262,aja,asking-question-other,1492017462.0
1524,kabar,greeting,1491610290.0
585,tanyajalan perkenalin,asking-question-other,1492469902.0
902,aja,asking-question-other,1492205849.0
2577,dari sman 3 bogor kerumah ku,other,1490417255.0
1967,makasih jalan,giving-positive-feedback,1490568383.0
1435,halo,greeting,1491803881.0
2028,sebenernya kalo ke tanah abang mending kereta ke stasiun tanah abang kalo dari st karet kalo ke kuningan,giving-negative-feedback,1490498802.0
848,tuh tong,asking-question-other,1492417294.0
2707,helloworld,greeting,1489994056.0
2053,anjing,giving-negative-feedback,1490500618.0
2911,ga,giving-negative-feedback,1489911756.0
2870,tes,other,1489968407.0
2370,dari mata turun ke hati,other,1490432620.0
3128,hi,greeting,1489888662.0
2043,ya,asking-question-other,1490500003.0
505,rute busway,asking-question-schedule,1492454924.0
13,cek jadwal krl stasiun pocin,asking-question-schedule,1492901710.0
3206,thanks,giving-positive-feedback,1488859677.0
1715,dari itb ke jalan ahmad yani,asking-question-direction,1490742958.0
1653,terimakasih thankyou,giving-positive-feedback,1491283045.0
1265,tanyajalan perkenalin,asking-question-other,1492021098.0
2623,intro,greeting,1490298296.0
1073,aja,asking-question-other,1492141011.0
2918,bagus deh,giving-positive-feedback,1489911922.0
1046,dari ancol ke taman mangrove,asking-question-direction,1492127332.0
1440,tampilkan jadwal krl stasiun jakartakota,asking-question-schedule,1491819008.0
2547,ah tai bet,giving-negative-feedback,1490416028.0
918,y,giving-positive-feedback,1492228256.0
3394,thanks,giving-positive-feedback,1488859192.0
2788,tampilkan jadwal krl stasiun jakartakota,asking-question-schedule,1490032414.0
462,tampilkan jadwal krl stasiun tangerang,asking-question-schedule,1492478542.0
2992,,greeting,1489918376.0
943,kwkwkw,giving-positive-feedback,1492331688.0
256,jadwal pesawat garuda,asking-question-schedule,1492632195.0
2966,yahh gt,giving-negative-feedback,1489916076.0
175,ga dibales,giving-negative-feedback,1492737127.0
393,jadwal krl stasiun tanjung priok,asking-question-schedule,1492574189.0
162,ui ke brimob kelapa,asking-question-direction,1492730572.0
3145,cek jadwal krl stasiun universitas indonesia,asking-question-schedule,1489901516.0
2984,dari ke komas,other,1489916338.0
257,cek jadwal pesawat garuda,asking-question-schedule,1492632211.0
2806,,giving-negative-feedback,1489919688.0
2605,tanyajalan bye,greeting,1490241396.0
3216,payah,giving-negative-feedback,1488865087.0
1555,tampilkan jadwal krl stasiun manggarai,asking-question-schedule,1491635785.0
2369,berangkat dari ke jodohku,other,1490432518.0
2802,tanyajalan perkenalkan,greeting,1489919334.0
1673,tampilkan jadwal krl stasiun manggarai,asking-question-schedule,1491435498.0
1269,hu,giving-negative-feedback,1492021168.0
3243,tanyajalan,greeting,1488873440.0
547,dari sabang ke merauke,asking-question-direction,1492460452.0
3270,tanyajalan,greeting,1488877398.0
3054,ui ke gi,asking-question-direction,1489907132.0
2916,jelek,giving-negative-feedback,1489911901.0
3170,tanyajalan bye,greeting,1489903103.0
3203,ke ancol,other,1488859650.0
1091,tanyajalan perkenalin,asking-question-other,1492192635.0
1531,dari radio ke depok,asking-question-direction,1491631854.0
468,jadwal krl universitasindonesia,asking-question-schedule,1492481330.0
664,tanyajalan perkenalin,asking-question-other,1492447451.0
1955,jadwal krl ui,asking-question-schedule,1490558510.0
1888,tanah abang,asking-question-direction,1490690481.0
3236,terima kasih,giving-positive-feedback,1488870279.0
3268,wkwk,giving-positive-feedback,1488876419.0
2348,berangkat dari kyoto ke tokyo,asking-question-direction,1490430699.0
29,dari stasiun tebet ke festival plaza,asking-question-direction,1492986017.0
669,tanyajalan perkenalin,asking-question-other,1492448140.0
2830,thx brii,giving-positive-feedback,1489952146.0
379,gamau tau jadwal krl stasiun poris,giving-negative-feedback,1492551783.0
1409,tanyajalan ngapain aja,asking-question-other,1491722339.0
3289,thank you,giving-positive-feedback,1488881499.0
1294,dari jakarta ke bali gimana,asking-question-direction,1492029799.0
1831,,giving-negative-feedback,1490655583.0
2205,cek jadwal krl stasiun universitas indonesia,asking-question-schedule,1490443322.0
2972,thank you,giving-positive-feedback,1489916117.0
3267,iya gapapa si adam ga nyambung dari,giving-positive-feedback,1488876407.0
1282,tanyajalan perkenalin,asking-question-other,1492022292.0
2259,jakarta ke serang,asking-question-direction,1490472032.0
2548,surga,other,1490416228.0
2974,dari ke tokyo,other,1489916147.0
3269,oke,giving-positive-feedback,1488876436.0
2336,jadwal krl stasiun pocin,asking-question-schedule,1490430373.0
3102,thanks,giving-positive-feedback,1488913533.0
2572,dari depok ke salatiga,asking-question-direction,1490417150.0
2543,fakya,other,1490415740.0
1676,halo,greeting,1491435547.0
1979,goodluck gengs,giving-positive-feedback,1490570944.0
1454,hi,greeting,1491877820.0
2962,makasih,giving-positive-feedback,1489915558.0
3152,haha,giving-positive-feedback,1489901983.0
3365,hi,greeting,1488855967.0
2536,hii,greeting,1490415425.0
3196,tanyajalan perkenalkan,greeting,1489904847.0
288,berangkat dari indralaya ke palembang,asking-question-direction,1492637852.0
171,yahh,giving-negative-feedback,1492737082.0
2960,jadwal stasiun jayakarta,asking-question-schedule,1489915376.0
15,aja,asking-question-other,1492902155.0
3299,tanyajalan kenalkan dirimu,greeting,1488910433.0
3057,nih asyik bgtttt,giving-positive-feedback,1489907153.0
1352,jadwal krl depok,asking-question-schedule,1491903316.0
2608,nice,giving-positive-feedback,1490241636.0
2921,ke pasar minggu,other,1489912315.0
321,undefined,other,1492497724.0
3307,hai,greeting,1488842309.0
1578,berangkat dari tol bekasi ke sumarecon,asking-question-direction,1491638322.0
1666,dari angke ke blok m,asking-question-direction,1491380649.0
2525,coba stasiun manggatai,other,1490415306.0
969,stasiun pocin,asking-question-schedule,1492381029.0
1582,woi,greeting,1491645051.0
1032,dari serpong ke cilebut bogor,asking-question-direction,1492079796.0
71,aja,asking-question-other,1493233280.0
2373,eow,other,1490432725.0
923,dari hotel pullman ke mal ciputra,asking-question-direction,1492231777.0
3138,cek stasiun manggarai,asking-question-schedule,1489901276.0
3197,tanyajalan bye,greeting,1489904857.0
1517,jadwal krl stasiun kota,asking-question-schedule,1491540650.0
238,berangkat dari ui ke ancol,asking-question-direction,1492631377.0
452,yg gabisa,giving-negative-feedback,1492474327.0
3117,hi,greeting,1488929769.0
2164,tanyajalan perkenalkan,asking-question-other,1490483782.0
1987,berangkat dari meruyung ke ui,asking-question-direction,1490573280.0
3175,yah sedih,giving-negative-feedback,1489903601.0
1082,terimakasih,giving-positive-feedback,1492156598.0
3254,ya elah tanah abang mulu,giving-negative-feedback,1488875980.0
11,jadwal krl,asking-question-schedule,1492901682.0
996,aja,asking-question-other,1492415073.0
2847,hai,other,1489954125.0
1732,thank you,giving-positive-feedback,1490774800.0
383,i,other,1492551927.0
2905,halo,greeting,1489911725.0
2109,nunjukkin jalan ngasih pesan sosial madnah keren tuh kalo bot susbm lo selipin pesan sosial,giving-positive-feedback,1490475561.0
509,aja,asking-question-other,1492455884.0
910,boborulabsldb ajkavs lala rute busway,other,1492210066.0
220,dari halim ke surabaya,asking-question-direction,1492631100.0
2889,cek jadwal krl stasiun lenteng agung,asking-question-schedule,1489983089.0
1753,tampilkan jadwal krl stasiun rawabuntu,asking-question-schedule,1490778676.0
4,halo,greeting,1492898226.0
3165,tanyajalan perkenalkan,greeting,1489902934.0
516,dari stasiun jurangmangu ke lottemart,asking-question-direction,1492456338.0
915,,giving-negative-feedback,1492228153.0
1950,jadwal krl stasiun bogor,asking-question-schedule,1490554807.0
2998,wkwkw ben,giving-positive-feedback,1489919193.0
1696,j,other,1491511445.0
2799,nice,giving-positive-feedback,1490234169.0
1779,jadwal krl stasiun kalibata,asking-question-schedule,1490810364.0
2948,dari angke indah ke vihara dhammacakka,asking-question-direction,1489914618.0
2282,jalan bye,greeting,1490474662.0
679,jadwal krl bogor,asking-question-schedule,1492450167.0
841,keren,giving-positive-feedback,1492416823.0
3398,payah,giving-negative-feedback,1488859618.0
989,i am ruchira,other,1492402252.0
1592,hi,greeting,1491689427.0
3103,cacad,giving-negative-feedback,1488913541.0
1123,undefined,other,1492032342.0
378,tanyajalan,other,1492551736.0
417,rutel krl donh,asking-question-schedule,1492471211.0
2656,dari meruya ke central park,asking-question-direction,1490332274.0
907,rute busway,giving-negative-feedback,1492210038.0
2980,bego,giving-negative-feedback,1489916226.0
198,tampilkan jadwal krl stasiun manggarai,asking-question-schedule,1492833834.0
810,tanyajalan perkenalin,asking-question-other,1492415162.0
522,rute angkot,asking-question-schedule,1492459904.0
2755,hi,greeting,1489997799.0
2777,kota ke senen,asking-question-direction,1489999551.0
2920,dari tanjung barat,other,1489912308.0
719,tanyajalan perkenalin,asking-question-other,1492421822.0
3040,tanyajalan perkenalkan,greeting,1489906896.0
921,kereta,other,1492228264.0
651,tampilkan jadwal krl stasiun sudimara,asking-question-schedule,1492447170.0
1568,bohong,giving-negative-feedback,1491637685.0
704,okay gapapa,giving-positive-feedback,1492420867.0
2968,sedih,giving-negative-feedback,1489916086.0
2890,undefined,other,1489984982.0
3071,w typo,other,1489907892.0
2220,berangkat dari mangga ke margonda,asking-question-direction,1490463974.0
3349,manta0,giving-positive-feedback,1488853760.0
2463,ku bayangnya,other,1490423964.0
1678,tampilkan jadwal krl stasiun manggarai,asking-question-schedule,1491440571.0
286,berangkat dari madrid ke depok,asking-question-direction,1492637807.0
1103,test,other,1492031290.0
2405,cupu abi,giving-negative-feedback,1490420327.0
63,dari ui ke sentul bogor,asking-question-direction,
1630,tampilkan jadwal krl stasiun manggarai,asking-question-schedule,1491016037.0
2908,gilaaaaaa,giving-negative-feedback,1489911738.0
2929,berangkat dari angke ke puncak,asking-question-direction,1489912497.0
3258,tanyajalan bye,greeting,1488876042.0
954,aja,asking-question-other,1492377660.0
2787,jadwal stasiun jakarta kota,asking-question-schedule,1490032392.0
3315,mantap,giving-positive-feedback,1488844991.0
316,undefined,other,1492497696.0
1450,pergi ke fasilkom ui dari cibubur,asking-question-direction,1491873420.0
2955,bagus deh,giving-positive-feedback,1489914834.0
709,,giving-negative-feedback,1492421603.0
1542,dari ui ke scbd,asking-question-direction,1491633481.0
1708,jadwal kereta klender,asking-question-schedule,1490717515.0
2931,thanks,giving-positive-feedback,1489912605.0
2767,thanks,giving-positive-feedback,1489998426.0
3399,payah,giving-negative-feedback,1488859619.0
1842,krl cikarang,asking-question-schedule,1490656613.0
1562,wih,giving-positive-feedback,1491637174.0
2703,hai,greeting,1489993670.0
489,tanyajalan perkenalin,asking-question-other,1492486618.0
302,aja,asking-question-other,1492494495.0
2355,berangkat dari ui ke new york,asking-question-direction,1490431445.0
3051,seru,giving-positive-feedback,1489907116.0
726,tanyajalan perkenalin,asking-question-other,1492421951.0
3395,gajelas,giving-negative-feedback,1488859198.0
753,cupu lu,giving-negative-feedback,1492424314.0
2350,kober ke ui,asking-question-direction,1490430800.0
569,dari ui ke vidi arena,asking-question-direction,1492465908.0
3249,tanyajalan,greeting,1488875520.0
350,tanyajalan perkenalin,asking-question-other,1492512994.0
2701,halo,greeting,1489993505.0
323,elah 50 menit,giving-negative-feedback,1492497728.0
3266,payah,giving-negative-feedback,1488876344.0
1325,g,other,1491894838.0
81,dari universitas indonesia ke fx sudirman,asking-question-direction,1493236197.0
2801,tanyajalan bye,greeting,1489919216.0
1720,nanaab ahaha,other,1490765910.0
599,tanyajalan perkenalin,asking-question-other,1492469911.0
1339,berangkat dari kutek ke kukel,asking-question-direction,1491902752.0
433,aja,asking-question-other,1492471572.0
2885,binus anggrek ke don bosco,asking-question-direction,1489980196.0
2766,tampilkan jadwal krl stasiun pondokcina,asking-question-schedule,1489998420.0
3045,tanyajalan perkenalkan,greeting,1489906993.0
351,aja,asking-question-other,1492512995.0
3127,tanyajalan,greeting,1489888648.0
2533,jadwal krl stasiun bekasi,asking-question-schedule,1490415401.0
3253,jih,giving-negative-feedback,1488875963.0
2950,bagus ya,giving-positive-feedback,1489914741.0
1387,keren banget,giving-positive-feedback,1491938889.0
2550,nlp,other,1490416275.0
1687,hi,greeting,1491475812.0
2305,jadwal krl stasiun pondok cina,asking-question-schedule,1490427645.0
3373,halo,greeting,1488856409.0
3167,tanyajalan perkenalkan,greeting,1489903037.0
3291,keren,giving-positive-feedback,1488881977.0
120,dari beji ke pondok maharta,asking-question-direction,1492644763.0
1120,ke manggarai,asking-question-direction,1492032283.0
104,aja,asking-question-other,1492640047.0
1086,yaallah jalan kaki,giving-negative-feedback,1492161867.0
1043,rutenya ga lengkap nih,giving-negative-feedback,1492127140.0
3248,tanyajalan,greeting,1488875448.0
2356,jadwal,other,1490431511.0
3273,nice,giving-positive-feedback,1488880375.0
591,tanyajalan perkenalin,asking-question-other,1492469906.0
988,can you speak english,other,1492402249.0
2530,stasiun pocin,other,1490415373.0
3151,thanks,giving-positive-feedback,1489901980.0
2906,gila,giving-negative-feedback,1489911730.0
2352,berangkat darj ui ke kota wisata,asking-question-direction,1490431400.0
2969,nais nais,giving-positive-feedback,1489916105.0
23,tampilkan jadwal krl stasiun manggarai,asking-question-schedule,1492971732.0
1377,tanyajalan perkenalin,asking-question-other,1491933433.0
748,dari cijantung ke serpong,asking-question-direction,1492423317.0
3261,wih,giving-positive-feedback,1488876183.0
2732,woi,greeting,1489995081.0
3125,hai,greeting,1488936451.0
2812,gamau,giving-negative-feedback,1489920583.0
3213,nice,giving-positive-feedback,1488864360.0
2500,dari ke,other,1490408874.0
1293,aja,asking-question-other,1492029783.0
313,gua menteng,other,1492497683.0
451,ah cupu,giving-negative-feedback,1492474314.0
710,gak,giving-negative-feedback,1492421615.0
224,yah,giving-negative-feedback,1492631191.0
1575,thanks,giving-positive-feedback,1491637747.0
3245,tanyajalan,greeting,1488874885.0
3048,semangat,giving-positive-feedback,1489907077.0
2403,dari perut ke kepala,other,1490420050.0
1218,bis lebak bulus,other,1491968046.0
1029,ihhh,giving-negative-feedback,1492071503.0
3153,tips,other,1489901990.0
2011,jadwal krl ke stasiun,asking-question-schedule,1490493680.0
644,aja,asking-question-other,1492446737.0
88,tanyajalan perkenalin,asking-question-other,1493245767.0
787,aja,asking-question-other,1492437438.0
2714,jadwal krl stasiun manggarai,asking-question-schedule,1489994295.0
2554,bagimana dari sabang ke merauke,asking-question-direction,1490416322.0
3287,sih,greeting,1488881466.0
447,pergi ke matraman dari jambi,asking-question-direction,1492474221.0
2426,bye jalan,greeting,1490422075.0
445,pergi ke matraman dari medan,asking-question-direction,1492474151.0
328,ah tai,giving-negative-feedback,1492497805.0
